achieved_tw,naming,alpha,seed,variant_index,num_edges,num_nodes,num_nodes/num_edges,avg_markov_blanket_size,bn_index,query_index,query_vars,query_states,evidence,distance,num_evidence,num_target,probability,prior_probability,induced_width,num_eliminated,avg_markov_blanket_size_evidence,avg_markov_blanket_size_target,min_distance_target_evidence,min_distance_target_target,min_distance_evidence_evidence,all_evidence_are_roots,all_evidence_are_leaves,all_target_are_roots,all_target_are_leaves,abs_diff,rel_diff,llm_probability,llm_response,model,date
6,confusing,1.0,70,0,35,15,0.4285714285714285,7.466666666666667,28,18,"[np.str_('Q_8tnrgq'), np.str_('A_x7ubqp')]","['s0', 's1']","{np.str_('M_ervqwn'): 's1', np.str_('K_l39ox8'): 's0'}",1,2,2,0.1214896151638151,0.2843870689532368,3.0,6.0,4.0,7.0,1,2.0,2.0,False,False,False,False,0.1628974537894217,-0.5728019012573591,,,,2025-11-02
6,confusing,1.0,70,0,35,15,0.4285714285714285,7.466666666666667,28,28,"[np.str_('K_l39ox8'), np.str_('V_0hemwa')]","['s0', 's1']","{np.str_('N_0fgz52'): 's1', np.str_('A_x7ubqp'): 's0'}",1,2,2,0.2707373664922513,0.1471101271374231,3.0,7.0,5.0,4.5,1,1.0,2.0,False,False,False,False,0.1236272393548281,0.8403720516082592,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,5,[np.str_('M_ervqwn')],['s1'],{np.str_('F_l2jnxd'): 's0'},2,1,1,0.6234177378190708,0.4846606070481971,3.0,10.0,5.0,4.0,2,,,False,False,False,False,0.1387571307708737,0.2862975219215104,0.7366,Final Answer: P(M_ervqwn=s1 | F_l2jnxd=s0) = 0.7366,openai/o3-mini-high,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,6,[np.str_('J_n0v8pk')],['s1'],"{np.str_('I_3kpgtu'): 's0', np.str_('V_0hemwa'): 's0'}",1,2,1,0.0766849215589259,0.1822745216145152,4.0,8.0,5.0,4.0,1,,1.0,False,False,False,False,0.1055896000555892,-0.5792888612205291,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,7,[np.str_('I_5vvxkp')],['s0'],{np.str_('K_l39ox8'): 's0'},2,1,1,0.3373203063874335,0.1066351827485127,2.0,5.0,4.0,5.0,2,,,False,False,False,False,0.2306851236389207,2.1633115609035527,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,8,[np.str_('H_wj4420')],['s1'],"{np.str_('G_0bb342'): 's0', np.str_('I_3kpgtu'): 's1'}",2,2,1,0.6797243858285976,0.5336332481776286,6.0,12.0,4.5,4.0,2,,2.0,False,False,False,False,0.146091137650969,0.2737669329073368,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,19,"[np.str_('A_x7ubqp'), np.str_('M_ervqwn')]","['s1', 's0']",{np.str_('K_l39ox8'): 's0'},1,1,2,0.2098053034050658,0.0576706059890224,3.0,6.0,4.0,5.5,1,2.0,,False,False,False,False,0.1521346974160433,2.6379937371388467,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,24,[np.str_('I_3kpgtu')],['s0'],"{np.str_('H_wj4420'): 's1', np.str_('J_n0v8pk'): 's1'}",1,2,1,0.2300150656463576,0.7889207198320642,4.0,11.0,4.0,5.0,1,,2.0,False,False,False,False,0.5589056541857066,-0.7084433709697465,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,25,"[np.str_('G_kikw5i'), np.str_('F_l2jnxd')]","['s0', 's0']","{np.str_('G_0bb342'): 's1', np.str_('O_wyavui'): 's0'}",1,2,2,0.4882497691686839,0.0719212086440619,6.0,12.0,3.5,4.5,1,1.0,2.0,False,False,False,False,0.4163285605246219,5.788675807508076,,,,2025-11-02
6,confusing,0.5,71,0,35,15,0.4285714285714285,7.466666666666667,29,29,[np.str_('N_0fgz52')],['s0'],"{np.str_('I_3kpgtu'): 's1', np.str_('Q_8tnrgq'): 's0'}",1,2,1,0.2829427768213787,0.1253085087249245,3.0,5.0,6.0,3.0,1,,1.0,False,False,False,False,0.1576342680964541,1.2579693885152734,,,,2025-11-02
3,confusing,1.0,72,0,30,25,0.8333333333333334,4.24,30,14,"[np.str_('Q_u9m269'), np.str_('S_mmdpmt')]","['s0', 's1']","{np.str_('N_c8pbbo'): 's0', np.str_('I_5cdp75'): 's1'}",1,2,2,0.5854931543056171,0.3321536249267044,5.0,11.0,1.5,4.0,1,2.0,3.0,False,False,False,False,0.2533395293789127,0.7627179424424965,,,,2025-11-02
3,confusing,0.5,73,0,30,25,0.8333333333333334,4.24,31,14,[np.str_('P_h3vmqi')],['s1'],"{np.str_('N_pld9n7'): 's0', np.str_('V_b0ah68'): 's0'}",1,2,1,0.1182885689694828,0.0053464726658622,1.0,2.0,2.0,2.0,1,,4.0,False,False,True,False,0.1129420963036206,21.124599967520137,,,,2025-11-02
3,confusing,0.5,73,0,30,25,0.8333333333333334,4.24,31,23,"[np.str_('Y_uq2jjb'), np.str_('E_kf5m1c')]","['s0', 's0']",{np.str_('F_ivnrga'): 's0'},1,1,2,0.3533056745388134,0.0260073053939232,2.0,2.0,2.0,2.0,1,4.0,,True,False,False,False,0.3272983691448902,12.584862760190632,,,,2025-11-02
3,confusing,1.0,74,0,53,50,0.9433962264150944,3.08,32,2,"[np.str_('A_p76j6g'), np.str_('M_k3ub4v')]","['s0', 's0']","{np.str_('X_7h0c4t'): 's0', np.str_('V_uup5hr'): 's1'}",1,2,2,0.6447212917449641,0.3884318119419897,1.0,2.0,2.0,2.0,1,8.0,5.0,False,False,True,False,0.2562894798029743,0.6598055872963614,,,,2025-11-02
3,confusing,0.5,75,0,53,50,0.9433962264150944,3.08,33,18,"[np.str_('W_epnlsw'), np.str_('A_ny1piu')]","['s1', 's1']",{np.str_('E_zbpe5g'): 's0'},1,1,2,0.309373250165347,0.1632395710510262,4.0,12.0,3.0,3.0,1,5.0,,False,False,False,False,0.1461336791143208,0.8952098941049142,0.3106,"Final Answer: P(W_epnlsw=s1, A_ny1piu=s1 | E_zbpe5g=s0) = 0.3106",openai/o3-mini-high,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,0,[np.str_('L_vy01po')],['s0'],"{np.str_('U_bx3bu6'): 's0', np.str_('G_2ohusw'): 's0'}",1,2,1,0.8837397673486964,0.5999339341050253,3.0,3.0,3.0,3.0,1,,1.0,False,False,False,True,0.2838058332436711,0.4730618108259695,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,1,"[np.str_('L_vy01po'), np.str_('G_2ohusw')]","['s0', 's1']","{np.str_('K_kx9xcv'): 's0', np.str_('U_bx3bu6'): 's1'}",1,2,2,0.0469059764136558,0.3594821473547668,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.3125761709411109,-0.8695179252744222,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,2,"[np.str_('U_bx3bu6'), np.str_('G_2ohusw')]","['s0', 's1']","{np.str_('K_kx9xcv'): 's0', np.str_('L_vy01po'): 's0'}",1,2,2,0.0047380983086245,0.3818697650491788,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.3771316667405542,-0.9875923711634662,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,3,[np.str_('L_vy01po')],['s1'],{np.str_('U_bx3bu6'): 's1'},1,1,1,0.6916251843448263,0.4000660658949747,3.0,3.0,3.0,3.0,1,,,False,False,False,True,0.2915591184498516,0.7287774277921178,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,4,[np.str_('K_kx9xcv')],['s0'],"{np.str_('G_2ohusw'): 's1', np.str_('U_bx3bu6'): 's1'}",1,2,1,0.2342934180727267,0.481595656049767,2.0,2.0,3.0,3.0,1,,1.0,False,False,False,False,0.2473022379770403,-0.5135059564396998,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,6,[np.str_('G_2ohusw')],['s0'],"{np.str_('U_bx3bu6'): 's0', np.str_('L_vy01po'): 's0'}",1,2,1,0.2820560642906223,0.5071743917297519,3.0,3.0,3.0,3.0,1,,1.0,False,False,True,False,0.2251183274391295,-0.4438676934601302,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,7,"[np.str_('U_bx3bu6'), np.str_('G_2ohusw')]","['s0', 's0']","{np.str_('L_vy01po'): 's1', np.str_('K_kx9xcv'): 's1'}",1,2,2,0.0089794896818556,0.1449000321625526,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.1359205424806969,-0.9380297606022456,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,8,"[np.str_('G_2ohusw'), np.str_('K_kx9xcv')]","['s0', 's0']",{np.str_('U_bx3bu6'): 's0'},1,1,2,0.2679522956932293,0.4539180381040271,2.0,1.0,3.0,3.0,1,1.0,,False,False,False,False,0.1859657424107977,-0.4096901352225595,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,9,[np.str_('U_bx3bu6')],['s1'],{np.str_('K_kx9xcv'): 's1'},1,1,1,0.2593826979939129,0.4732302027882685,2.0,2.0,3.0,3.0,1,,,False,False,False,False,0.2138475047943556,-0.4518889613012185,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,10,"[np.str_('L_vy01po'), np.str_('K_kx9xcv')]","['s1', 's1']","{np.str_('U_bx3bu6'): 's1', np.str_('G_2ohusw'): 's1'}",1,2,2,0.6066856336716345,0.1312674201488291,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.4754182135228053,3.621753310789401,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,11,[np.str_('K_kx9xcv')],['s1'],"{np.str_('G_2ohusw'): 's0', np.str_('U_bx3bu6'): 's0'}",1,2,1,0.0258858168754889,0.5184043439502329,2.0,2.0,3.0,3.0,1,,1.0,False,False,False,False,0.492518527074744,-0.9500663580898272,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,12,[np.str_('G_2ohusw')],['s0'],{np.str_('U_bx3bu6'): 's0'},1,1,1,0.2750727792852388,0.5071743917297519,2.0,2.0,3.0,3.0,1,,,False,False,True,False,0.232101612444513,-0.45763669504865,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,13,[np.str_('K_kx9xcv')],['s1'],{np.str_('L_vy01po'): 's1'},1,1,1,0.3281143574503753,0.5184043439502329,3.0,3.0,3.0,3.0,1,,,False,True,False,False,0.1902899864998575,-0.3670686573531596,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,14,[np.str_('G_2ohusw')],['s0'],"{np.str_('U_bx3bu6'): 's0', np.str_('L_vy01po'): 's1'}",1,2,1,0.2315039456896979,0.5071743917297519,3.0,3.0,3.0,3.0,1,,1.0,False,False,True,False,0.275670446040054,-0.5435417295022756,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,15,[np.str_('K_kx9xcv')],['s1'],{np.str_('U_bx3bu6'): 's0'},1,1,1,0.7288558087363832,0.5184043439502329,2.0,2.0,3.0,3.0,1,,,False,False,False,False,0.2104514647861503,0.4059600719826409,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,16,"[np.str_('U_bx3bu6'), np.str_('G_2ohusw')]","['s0', 's1']",{np.str_('L_vy01po'): 's0'},1,1,2,0.5433060514101852,0.3818697650491788,3.0,2.0,3.0,3.0,1,1.0,,False,True,False,False,0.1614362863610063,0.4227522080472012,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,17,"[np.str_('K_kx9xcv'), np.str_('U_bx3bu6')]","['s0', 's1']",{np.str_('L_vy01po'): 's1'},1,1,2,0.6310410435537348,0.3387650854026927,3.0,2.0,3.0,3.0,1,1.0,,False,True,False,False,0.292275958151042,0.8627688352346327,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,18,[np.str_('K_kx9xcv')],['s1'],{np.str_('G_2ohusw'): 's1'},1,1,1,0.943838920946327,0.5184043439502329,1.0,1.0,3.0,3.0,1,,,True,False,False,False,0.4254345769960941,0.8206616745420946,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,19,[np.str_('K_kx9xcv')],['s1'],"{np.str_('L_vy01po'): 's0', np.str_('U_bx3bu6'): 's1'}",1,2,1,0.408581982465539,0.5184043439502329,3.0,3.0,3.0,3.0,1,,1.0,False,False,False,False,0.1098223614846939,-0.2118469159572415,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,21,"[np.str_('K_kx9xcv'), np.str_('L_vy01po')]","['s0', 's1']",{np.str_('U_bx3bu6'): 's0'},1,1,2,0.0310202637277922,0.2687986457461456,3.0,2.0,3.0,3.0,1,1.0,,False,False,False,False,0.2377783820183533,-0.8845966517365275,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,22,[np.str_('G_2ohusw')],['s1'],{np.str_('K_kx9xcv'): 's0'},1,1,1,0.0574706553060764,0.4928256082702482,1.0,1.0,3.0,3.0,1,,,False,False,True,False,0.4353549529641717,-0.8833854119151991,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,23,"[np.str_('U_bx3bu6'), np.str_('G_2ohusw')]","['s0', 's0']",{np.str_('K_kx9xcv'): 's1'},1,1,2,0.0072353863187774,0.1449000321625526,2.0,1.0,3.0,3.0,1,1.0,,False,False,False,False,0.1376646458437752,-0.9500663580898272,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,25,[np.str_('G_2ohusw')],['s0'],{np.str_('K_kx9xcv'): 's0'},1,1,1,0.9425293446939236,0.5071743917297519,1.0,1.0,3.0,3.0,1,,,False,False,True,False,0.4353549529641717,0.8583930104975623,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,26,"[np.str_('K_kx9xcv'), np.str_('U_bx3bu6')]","['s1', 's0']",{np.str_('L_vy01po'): 's1'},1,1,2,0.1410457082742649,0.3839392265646572,3.0,2.0,3.0,3.0,1,1.0,,False,True,False,False,0.2428935182903922,-0.6326353273764482,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,27,[np.str_('L_vy01po')],['s1'],"{np.str_('K_kx9xcv'): 's1', np.str_('G_2ohusw'): 's0'}",1,2,1,0.1634211943983891,0.4000660658949747,3.0,3.0,3.0,3.0,1,,1.0,False,False,False,True,0.2366448714965855,-0.5915144814074522,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,28,[np.str_('U_bx3bu6')],['s0'],{np.str_('K_kx9xcv'): 's0'},1,1,1,0.2965777802454151,0.5267697972117316,2.0,2.0,3.0,3.0,1,,,False,False,False,False,0.2301920169663164,-0.4369878800659339,,,,2025-11-02
3,confusing,1.0,42,0,6,4,0.6666666666666666,3.0,0,29,[np.str_('G_2ohusw')],['s0'],{np.str_('L_vy01po'): 's0'},1,1,1,0.4007971096166809,0.5071743917297519,3.0,3.0,3.0,3.0,1,,,False,True,True,False,0.1063772821130709,-0.2097449789415908,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,6,[np.str_('L_vy01po')],['s0'],{np.str_('G_2ohusw'): 's0'},1,1,1,0.5653075093795801,0.2212112510511132,3.0,3.0,3.0,3.0,1,,,True,False,False,True,0.3440962583284668,1.5555097522998935,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,10,"[np.str_('U_bx3bu6'), np.str_('K_kx9xcv')]","['s0', 's0']","{np.str_('L_vy01po'): 's0', np.str_('G_2ohusw'): 's1'}",1,2,2,0.2744414569540332,0.1464109467359062,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.128030510218127,0.8744599572125328,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,12,[np.str_('U_bx3bu6')],['s1'],{np.str_('K_kx9xcv'): 's1'},1,1,1,0.9705134765085716,0.852818558162507,2.0,2.0,3.0,3.0,1,,,False,False,False,False,0.1176949183460647,0.1380069854479381,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,13,"[np.str_('K_kx9xcv'), np.str_('L_vy01po')]","['s0', 's1']",{np.str_('G_2ohusw'): 's0'},1,1,2,0.2776524951725339,0.7530227541244757,3.0,2.0,3.0,3.0,1,1.0,,True,False,False,False,0.4753702589519418,-0.6312827286403121,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,16,"[np.str_('L_vy01po'), np.str_('U_bx3bu6')]","['s1', 's1']","{np.str_('K_kx9xcv'): 's0', np.str_('G_2ohusw'): 's0'}",1,2,2,0.157971654167334,0.6924078687689719,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.5344362146016379,-0.7718517346601059,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,17,[np.str_('L_vy01po')],['s1'],{np.str_('U_bx3bu6'): 's0'},1,1,1,0.5869006248443353,0.7787887489488868,3.0,3.0,3.0,3.0,1,,,False,False,False,True,0.1918881241045515,-0.2463930358053304,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,18,[np.str_('K_kx9xcv')],['s1'],"{np.str_('L_vy01po'): 's1', np.str_('G_2ohusw'): 's0'}",1,2,1,0.3612668698825436,0.0261304151983432,3.0,3.0,3.0,3.0,1,,1.0,False,False,False,False,0.3351364546842004,12.825531172786318,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,19,[np.str_('L_vy01po')],['s1'],"{np.str_('G_2ohusw'): 's0', np.str_('U_bx3bu6'): 's1'}",1,2,1,0.2317327225538374,0.7787887489488868,3.0,3.0,3.0,3.0,1,,1.0,False,False,False,True,0.5470560263950495,-0.7024446965026117,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,22,"[np.str_('K_kx9xcv'), np.str_('U_bx3bu6')]","['s0', 's0']",{np.str_('L_vy01po'): 's0'},1,1,2,0.274063032608893,0.1464109467359062,3.0,2.0,3.0,3.0,1,1.0,,False,True,False,False,0.1276520858729867,0.8718752847302019,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,24,"[np.str_('U_bx3bu6'), np.str_('G_2ohusw')]","['s0', 's1']","{np.str_('L_vy01po'): 's0', np.str_('K_kx9xcv'): 's0'}",1,2,2,0.2741011491339788,0.146706633152023,3.0,2.0,3.0,3.0,1,1.0,1.0,False,False,False,False,0.1273945159819557,0.868362344938723,,,,2025-11-02
3,confusing,0.5,43,0,6,4,0.6666666666666666,3.0,1,29,[np.str_('G_2ohusw')],['s1'],"{np.str_('K_kx9xcv'): 's1', np.str_('U_bx3bu6'): 's0'}",1,2,1,0.7232462738052663,0.9988709317210978,2.0,2.0,3.0,3.0,1,,1.0,False,False,True,False,0.2756246579158314,-0.2759362087361159,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,0,"[np.str_('G_bo3vt6'), np.str_('K_5si3ik')]","['s0', 's1']",{np.str_('W_qis23b'): 's0'},1,1,2,0.2913326894308869,0.1691160743435427,3.0,3.0,4.0,3.0,1,2.0,,False,False,False,False,0.1222166150873441,0.7226788793540292,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,11,"[np.str_('G_bo3vt6'), np.str_('K_5si3ik')]","['s1', 's0']","{np.str_('U_9d6udx'): 's0', np.str_('X_wzdhd9'): 's0'}",1,2,2,0.4917356938744824,0.3202876293289003,2.0,2.0,2.5,3.0,1,2.0,2.0,True,False,False,False,0.1714480645455821,0.5352940571099102,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,13,[np.str_('K_5si3ik')],['s0'],"{np.str_('X_wzdhd9'): 's0', np.str_('U_9d6udx'): 's1'}",1,2,1,0.2959317328290309,0.5421299698350128,1.0,2.0,2.5,3.0,1,,2.0,True,False,False,False,0.2461982370059819,-0.4541313904503523,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,14,[np.str_('U_9d6udx')],['s0'],{np.str_('K_5si3ik'): 's0'},1,1,1,0.6905338047409927,0.433075670875592,1.0,1.0,3.0,3.0,1,,,False,False,True,False,0.2574581338654007,0.5944876407969814,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,18,[np.str_('W_qis23b')],['s1'],"{np.str_('G_bo3vt6'): 's0', np.str_('X_wzdhd9'): 's0'}",1,2,1,0.1404984839490601,0.6240924758886973,3.0,4.0,2.5,4.0,1,,2.0,False,False,False,False,0.4835939919396371,-0.7748755362753049,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,20,[np.str_('W_qis23b')],['s0'],"{np.str_('M_clcji8'): 's1', np.str_('U_9d6udx'): 's1'}",1,2,1,0.273639708908016,0.3759075241113027,5.0,5.0,4.0,4.0,1,,1.0,False,False,False,False,0.1022678152032867,-0.2720557813921441,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,21,"[np.str_('W_qis23b'), np.str_('U_9d6udx')]","['s1', 's0']","{np.str_('K_5si3ik'): 's1', np.str_('G_bo3vt6'): 's0'}",1,2,2,0.0527554577986063,0.2530869073182222,3.0,3.0,3.0,3.5,1,2.0,2.0,False,False,False,False,0.2003314495196158,-0.7915520073415983,,,,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,23,"[np.str_('U_9d6udx'), np.str_('M_clcji8')]","['s0', 's0']","{np.str_('X_wzdhd9'): 's0', np.str_('K_5si3ik'): 's1'}",1,2,2,0.0892569336602602,0.2002430870870143,5.0,4.0,2.5,4.0,1,1.0,2.0,False,False,False,False,0.1109861534267541,-0.5542571034101456,0.0903,"Final Answer: P(U_9d6udx=s0, M_clcji8=s0 | X_wzdhd9=s0, K_5si3ik=s1) = 0.0903",openai/o3-mini-high,2025-11-02
3,confusing,1.0,44,0,10,6,0.6,5.0,2,26,"[np.str_('U_9d6udx'), np.str_('X_wzdhd9')]","['s1', 's0']","{np.str_('W_qis23b'): 's0', np.str_('K_5si3ik'): 's0'}",1,2,2,0.1963120766421569,0.2995540262594179,3.0,3.0,3.5,2.5,1,2.0,1.0,False,False,True,False,0.1032419496172609,-0.3446521848043931,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,6,"[np.str_('M_clcji8'), np.str_('X_wzdhd9')]","['s0', 's0']",{np.str_('G_bo3vt6'): 's0'},1,1,2,0.5947281264604123,0.4125707158893359,5.0,4.0,3.0,3.5,1,1.0,,False,False,False,False,0.1821574105710763,0.4415180320746188,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,7,"[np.str_('U_9d6udx'), np.str_('X_wzdhd9')]","['s0', 's0']","{np.str_('K_5si3ik'): 's0', np.str_('M_clcji8'): 's0'}",1,2,2,0.0203729439592492,0.2570483238151462,5.0,4.0,4.0,2.5,1,2.0,1.0,False,False,True,False,0.2366753798558969,-0.9207427472901932,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,12,"[np.str_('K_5si3ik'), np.str_('U_9d6udx')]","['s1', 's0']","{np.str_('G_bo3vt6'): 's1', np.str_('W_qis23b'): 's1'}",1,2,2,0.0063886731765971,0.1837307965892128,3.0,3.0,3.5,3.0,1,1.0,1.0,False,False,False,False,0.1773421234126156,-0.9652280766469378,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,17,[np.str_('U_9d6udx')],['s0'],{np.str_('K_5si3ik'): 's0'},1,1,1,0.1839481859257212,0.3047430286453874,1.0,1.0,3.0,3.0,1,,,False,False,True,False,0.1207948427196661,-0.3963826285267658,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,20,"[np.str_('M_clcji8'), np.str_('K_5si3ik')]","['s0', 's0']","{np.str_('X_wzdhd9'): 's1', np.str_('W_qis23b'): 's0'}",1,2,2,0.108575910710413,0.2552209944989482,5.0,4.0,3.0,4.0,1,1.0,1.0,False,False,False,False,0.1466450837885352,-0.5745808023216503,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,26,"[np.str_('K_5si3ik'), np.str_('G_bo3vt6')]","['s1', 's0']",{np.str_('M_clcji8'): 's1'},1,1,2,0.0999612610613641,0.2620036894761109,5.0,4.0,5.0,3.0,1,2.0,,False,True,False,False,0.1620424284147467,-0.618473841871305,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,27,"[np.str_('W_qis23b'), np.str_('M_clcji8')]","['s0', 's1']",{np.str_('G_bo3vt6'): 's0'},1,1,2,0.2484469306609152,0.4612621523606967,5.0,4.0,3.0,4.5,1,1.0,,False,False,False,False,0.2128152216997814,-0.4613758588486243,,,,2025-11-02
3,confusing,0.5,45,0,10,6,0.6,5.0,3,28,"[np.str_('K_5si3ik'), np.str_('U_9d6udx')]","['s0', 's1']",{np.str_('W_qis23b'): 's1'},1,1,2,0.4338300630426837,0.5368481944937219,3.0,3.0,4.0,3.0,1,1.0,,False,False,False,False,0.1030181314510382,-0.1918943427726158,,,,2025-11-02
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,0,"[np.str_('P_48cwxi'), np.str_('Y_q2xqrf')]","['s0', 's0']",{np.str_('A_qw4mqw'): 's1'},1,1,2,0.344592471336993,0.5417102490529783,4.0,4.0,4.0,2.5,1,2.0,,False,True,False,False,0.1971177777159852,-0.363880465729766,,,,2025-11-02
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,1,"[np.str_('Y_cimb2b'), np.str_('Y_q2xqrf')]","['s1', 's0']","{np.str_('F_tsl31q'): 's1', np.str_('L_ci65w8'): 's1'}",1,2,2,0.2191189798003504,0.4352854725356766,3.0,3.0,4.0,4.5,1,1.0,1.0,False,False,False,False,0.2161664927353261,-0.4966085623673297,,,,2025-11-02
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,5,[np.str_('Y_q2xqrf')],['s1'],"{np.str_('A_qw4mqw'): 's1', np.str_('F_tsl31q'): 's1'}",1,2,1,0.5800403388511832,0.229200669315279,4.0,5.0,4.0,4.0,1,,1.0,False,False,False,False,0.3508396695359042,1.5307096204562278,,,,2025-11-02
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,9,"[np.str_('A_qw4mqw'), np.str_('Y_cimb2b')]","['s0', 's1']","{np.str_('L_ci65w8'): 's1', np.str_('F_tsl31q'): 's1'}",1,2,2,0.7271735878665124,0.4297929014252204,4.0,4.0,4.0,4.5,1,1.0,1.0,False,False,False,False,0.297380686441292,0.6919162355989568,,,,2025-11-02
4,confusing,1.0,46,0,11,6,0.5454545454545454,4.333333333333333,4,10,[np.str_('A_qw4mqw')],['s0'],"{np.str_('P_48cwxi'): 's1', np.str_('Y_cimb2b'): 's1'}",1,2,1,0.7422657892172709,0.6287570460209247,4.0,5.0,3.0,4.0,1,,1.0,False,False,False,True,0.1135087431963461,0.1805287812115725,,,,2025-11-02
